======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc
======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  80%|███████▉  | 1992/2500 [03:17<00:39, 12.89it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  80%|███████▉  | 1994/2500 [03:17<00:35, 14.12it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  80%|███████▉  | 1996/2500 [03:17<00:48, 10.34it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  80%|███████▉  | 1998/2500 [03:17<00:42, 11.74it/s, 11 steps of size 7.71e-02. acc. prob=0.95]
sample:  80%|████████  | 2000/2500 [03:17<00:38, 13.03it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  80%|████████  | 2002/2500 [03:18<00:41, 11.93it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  80%|████████  | 2004/2500 [03:18<00:44, 11.19it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  80%|████████  | 2006/2500 [03:18<00:45, 10.82it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  80%|████████  | 2008/2500 [03:18<00:45, 10.78it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  80%|████████  | 2010/2500 [03:19<00:49,  9.83it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  80%|████████  | 2012/2500 [03:19<00:48, 10.06it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  81%|████████  | 2014/2500 [03:19<00:42, 11.50it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  81%|████████  | 2017/2500 [03:19<00:39, 12.17it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  81%|████████  | 2019/2500 [03:19<00:37, 12.83it/s, 19 steps of size 7.71e-02. acc. prob=0.95]
sample:  81%|████████  | 2022/2500 [03:19<00:31, 15.35it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  81%|████████  | 2024/2500 [03:19<00:32, 14.51it/s, 43 steps of size 7.71e-02. acc. prob=0.95]
sample:  81%|████████  | 2026/2500 [03:20<00:32, 14.56it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  81%|████████  | 2028/2500 [03:20<00:31, 15.18it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  81%|████████  | 2030/2500 [03:20<00:37, 12.53it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  81%|████████▏ | 2032/2500 [03:20<00:34, 13.45it/s, 11 steps of size 7.71e-02. acc. prob=0.95]
sample:  81%|████████▏ | 2034/2500 [03:20<00:37, 12.39it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  81%|████████▏ | 2036/2500 [03:20<00:35, 12.96it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2038/2500 [03:21<00:34, 13.27it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2040/2500 [03:21<00:35, 13.04it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2042/2500 [03:21<00:38, 11.85it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2044/2500 [03:21<00:42, 10.75it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2048/2500 [03:21<00:30, 14.83it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2050/2500 [03:22<00:35, 12.52it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2052/2500 [03:22<00:38, 11.50it/s, 51 steps of size 7.71e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2054/2500 [03:22<00:38, 11.68it/s, 11 steps of size 7.71e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2056/2500 [03:22<00:37, 12.00it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2058/2500 [03:22<00:35, 12.38it/s, 27 steps of size 7.71e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2060/2500 [03:22<00:41, 10.61it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2062/2500 [03:23<00:39, 11.07it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  83%|████████▎ | 2064/2500 [03:23<00:37, 11.58it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  83%|████████▎ | 2067/2500 [03:23<00:33, 13.10it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  83%|████████▎ | 2069/2500 [03:23<00:39, 11.05it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  83%|████████▎ | 2071/2500 [03:23<00:44,  9.60it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  83%|████████▎ | 2073/2500 [03:24<00:43,  9.81it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  83%|████████▎ | 2075/2500 [03:24<00:38, 10.93it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  83%|████████▎ | 2077/2500 [03:24<00:37, 11.13it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  83%|████████▎ | 2080/2500 [03:24<00:32, 12.83it/s, 43 steps of size 7.71e-02. acc. prob=0.95]
sample:  83%|████████▎ | 2082/2500 [03:24<00:33, 12.50it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  83%|████████▎ | 2084/2500 [03:24<00:32, 12.81it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  83%|████████▎ | 2086/2500 [03:25<00:41,  9.86it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  84%|████████▎ | 2088/2500 [03:25<00:42,  9.64it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  84%|████████▎ | 2090/2500 [03:25<00:44,  9.18it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  84%|████████▎ | 2091/2500 [03:25<00:48,  8.39it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  84%|████████▎ | 2092/2500 [03:26<00:51,  7.87it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  84%|████████▍ | 2094/2500 [03:26<00:44,  9.09it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  84%|████████▍ | 2096/2500 [03:26<00:43,  9.28it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  84%|████████▍ | 2100/2500 [03:26<00:28, 13.80it/s, 19 steps of size 7.71e-02. acc. prob=0.95]
sample:  84%|████████▍ | 2102/2500 [03:26<00:27, 14.41it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  84%|████████▍ | 2104/2500 [03:27<00:37, 10.56it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  84%|████████▍ | 2106/2500 [03:27<00:39,  9.94it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  84%|████████▍ | 2108/2500 [03:27<00:36, 10.81it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  84%|████████▍ | 2110/2500 [03:27<00:41,  9.33it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  84%|████████▍ | 2112/2500 [03:27<00:42,  9.04it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  85%|████████▍ | 2114/2500 [03:28<00:41,  9.20it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  85%|████████▍ | 2116/2500 [03:28<00:38,  9.88it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  85%|████████▍ | 2118/2500 [03:28<00:35, 10.87it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  85%|████████▍ | 2120/2500 [03:28<00:31, 12.07it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  85%|████████▍ | 2122/2500 [03:28<00:29, 12.68it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  85%|████████▍ | 2124/2500 [03:28<00:26, 14.04it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  85%|████████▌ | 2126/2500 [03:28<00:24, 15.34it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  85%|████████▌ | 2128/2500 [03:29<00:24, 15.03it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  85%|████████▌ | 2130/2500 [03:29<00:22, 16.19it/s, 7 steps of size 7.71e-02. acc. prob=0.95]
sample:  85%|████████▌ | 2132/2500 [03:29<00:30, 12.21it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  85%|████████▌ | 2134/2500 [03:29<00:26, 13.64it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  85%|████████▌ | 2137/2500 [03:29<00:27, 13.16it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  86%|████████▌ | 2139/2500 [03:30<00:35, 10.27it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  86%|████████▌ | 2141/2500 [03:30<00:34, 10.28it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  86%|████████▌ | 2143/2500 [03:30<00:33, 10.63it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  86%|████████▌ | 2145/2500 [03:30<00:35, 10.02it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  86%|████████▌ | 2147/2500 [03:30<00:30, 11.59it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  86%|████████▌ | 2149/2500 [03:30<00:27, 12.77it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  86%|████████▌ | 2151/2500 [03:31<00:24, 14.16it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  86%|████████▌ | 2153/2500 [03:31<00:22, 15.27it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  86%|████████▌ | 2155/2500 [03:31<00:25, 13.30it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  86%|████████▋ | 2157/2500 [03:31<00:25, 13.56it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  86%|████████▋ | 2160/2500 [03:31<00:24, 13.85it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  87%|████████▋ | 2163/2500 [03:31<00:22, 15.15it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  87%|████████▋ | 2165/2500 [03:32<00:26, 12.49it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  87%|████████▋ | 2167/2500 [03:32<00:32, 10.40it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  87%|████████▋ | 2169/2500 [03:32<00:31, 10.60it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  87%|████████▋ | 2171/2500 [03:32<00:31, 10.47it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  87%|████████▋ | 2173/2500 [03:33<00:37,  8.72it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  87%|████████▋ | 2175/2500 [03:33<00:34,  9.49it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  87%|████████▋ | 2177/2500 [03:33<00:33,  9.52it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  87%|████████▋ | 2179/2500 [03:33<00:29, 10.87it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  87%|████████▋ | 2183/2500 [03:33<00:24, 12.99it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  87%|████████▋ | 2185/2500 [03:34<00:30, 10.23it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  87%|████████▋ | 2187/2500 [03:34<00:30, 10.15it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  88%|████████▊ | 2190/2500 [03:34<00:25, 12.08it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  88%|████████▊ | 2192/2500 [03:34<00:28, 10.93it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  88%|████████▊ | 2194/2500 [03:34<00:30, 10.07it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  88%|████████▊ | 2196/2500 [03:35<00:26, 11.39it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  88%|████████▊ | 2199/2500 [03:35<00:20, 14.62it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  88%|████████▊ | 2201/2500 [03:35<00:23, 12.65it/s, 27 steps of size 7.71e-02. acc. prob=0.95]
sample:  89%|████████▊ | 2215/2500 [03:35<00:08, 35.46it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  89%|████████▉ | 2220/2500 [03:36<00:14, 18.82it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  89%|████████▉ | 2224/2500 [03:36<00:19, 14.30it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  89%|████████▉ | 2227/2500 [03:36<00:17, 15.86it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  89%|████████▉ | 2230/2500 [03:37<00:19, 13.60it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  89%|████████▉ | 2233/2500 [03:37<00:19, 13.81it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  89%|████████▉ | 2235/2500 [03:37<00:19, 13.60it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  89%|████████▉ | 2237/2500 [03:37<00:19, 13.77it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  90%|████████▉ | 2239/2500 [03:37<00:18, 13.97it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  90%|████████▉ | 2241/2500 [03:37<00:19, 13.32it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  90%|████████▉ | 2243/2500 [03:38<00:23, 10.75it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  90%|████████▉ | 2245/2500 [03:38<00:21, 12.09it/s, 27 steps of size 7.71e-02. acc. prob=0.95]
sample:  90%|████████▉ | 2247/2500 [03:38<00:22, 11.28it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  90%|████████▉ | 2249/2500 [03:38<00:22, 11.31it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  90%|█████████ | 2252/2500 [03:38<00:20, 11.85it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  90%|█████████ | 2254/2500 [03:39<00:22, 11.11it/s, 11 steps of size 7.71e-02. acc. prob=0.95]
sample:  90%|█████████ | 2256/2500 [03:39<00:24, 10.14it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  90%|█████████ | 2258/2500 [03:39<00:23, 10.36it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  90%|█████████ | 2260/2500 [03:39<00:22, 10.51it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  90%|█████████ | 2262/2500 [03:39<00:20, 11.80it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  91%|█████████ | 2264/2500 [03:39<00:19, 12.34it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  91%|█████████ | 2266/2500 [03:40<00:17, 13.48it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  91%|█████████ | 2268/2500 [03:40<00:22, 10.29it/s, 51 steps of size 7.71e-02. acc. prob=0.95]
sample:  91%|█████████ | 2270/2500 [03:40<00:19, 11.64it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  91%|█████████ | 2272/2500 [03:40<00:18, 12.17it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  91%|█████████ | 2274/2500 [03:40<00:21, 10.55it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  91%|█████████ | 2276/2500 [03:40<00:18, 12.08it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  91%|█████████ | 2278/2500 [03:41<00:18, 11.73it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  91%|█████████ | 2281/2500 [03:41<00:14, 14.88it/s, 19 steps of size 7.71e-02. acc. prob=0.95]
sample:  91%|█████████▏| 2283/2500 [03:41<00:19, 11.02it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  91%|█████████▏| 2285/2500 [03:41<00:23,  9.13it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  91%|█████████▏| 2287/2500 [03:42<00:24,  8.87it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2289/2500 [03:42<00:21,  9.72it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2291/2500 [03:42<00:24,  8.37it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2293/2500 [03:42<00:23,  8.82it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2294/2500 [03:42<00:25,  8.23it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2295/2500 [03:43<00:26,  7.72it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2297/2500 [03:43<00:23,  8.78it/s, 43 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2298/2500 [03:43<00:25,  8.07it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2299/2500 [03:43<00:26,  7.72it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2300/2500 [03:43<00:25,  7.86it/s, 43 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2301/2500 [03:43<00:25,  7.96it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2303/2500 [03:43<00:18, 10.54it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  92%|█████████▏| 2305/2500 [03:44<00:23,  8.37it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2307/2500 [03:44<00:20,  9.47it/s, 27 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2309/2500 [03:44<00:20,  9.13it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2310/2500 [03:44<00:20,  9.05it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  92%|█████████▏| 2311/2500 [03:44<00:20,  9.15it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  93%|█████████▎| 2314/2500 [03:45<00:14, 12.91it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  93%|█████████▎| 2316/2500 [03:45<00:14, 12.77it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  93%|█████████▎| 2318/2500 [03:45<00:14, 12.61it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  93%|█████████▎| 2320/2500 [03:45<00:15, 11.53it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  93%|█████████▎| 2322/2500 [03:45<00:16, 11.03it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  93%|█████████▎| 2324/2500 [03:46<00:19,  9.17it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  93%|█████████▎| 2326/2500 [03:46<00:18,  9.48it/s, 43 steps of size 7.71e-02. acc. prob=0.95]
sample:  93%|█████████▎| 2328/2500 [03:46<00:15, 11.04it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  93%|█████████▎| 2330/2500 [03:46<00:19,  8.90it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  93%|█████████▎| 2332/2500 [03:46<00:19,  8.73it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  93%|█████████▎| 2334/2500 [03:47<00:17,  9.52it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  94%|█████████▎| 2338/2500 [03:47<00:13, 12.04it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  94%|█████████▎| 2340/2500 [03:47<00:12, 13.12it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  94%|█████████▎| 2343/2500 [03:47<00:10, 15.57it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  94%|█████████▍| 2345/2500 [03:47<00:12, 12.47it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
